time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-06-10T19:15:26.360Z,19.4074993,-155.2666626,0.41,2.75,md,19,64,0.007864,0.14,hv,hv70258762,2018-06-10T19:18:38.230Z,"3km SW of Volcano, Hawaii",earthquake,0.19,0.25,0.24,15,automatic,hv,hv
2018-06-10T19:13:16.370Z,19.4060001,-155.2833405,0.37,2.25,ml,21,62,0.01162,0.14,hv,hv70258757,2018-06-10T19:18:58.240Z,"5km WSW of Volcano, Hawaii",earthquake,0.18,0.15,0.31,11,automatic,hv,hv
2018-06-10T19:05:49.360Z,19.3996658,-155.2598267,0.39,2,ml,16,103,0.006026,0.13,hv,hv70258732,2018-06-10T19:11:28.600Z,"4km SSW of Volcano, Hawaii",earthquake,0.2,0.25,0.23,7,automatic,hv,hv
2018-06-10T19:03:25.160Z,19.4128342,-155.276001,1.14,1.92,md,16,54,0.01196,0.14,hv,hv70258727,2018-06-10T19:06:25.510Z,"4km WSW of Volcano, Hawaii",earthquake,0.26,0.29,0.34,14,automatic,hv,hv
2018-06-10T18:59:24.260Z,19.387167,-155.269165,-0.14,2.03,ml,7,248,0.009188,0.11,hv,hv70258707,2018-06-10T19:05:06.110Z,"5km SW of Volcano, Hawaii",earthquake,0.49,0.3,0.13,3,automatic,hv,hv
2018-06-10T18:57:48.990Z,34.0325,-117.4051667,0.27,1.33,ml,12,122,0.1111,0.31,ci,ci38195184,2018-06-10T19:01:28.887Z,"4km N of Rubidoux, CA",earthquake,1.2,31.61,0.421,29,automatic,ci,ci
2018-06-10T18:54:50.020Z,19.4151669,-155.2769928,-1.11,1.77,ml,9,119,0.00715,0.2,hv,hv70258687,2018-06-10T19:00:32.380Z,"4km WSW of Volcano, Hawaii",earthquake,0.17,0.54,0.5,9,automatic,hv,hv
2018-06-10T18:50:16.860Z,38.9971657,-122.9956665,5.58,1.86,md,13,102,0.04719,0.05,nc,nc73028436,2018-06-10T19:06:01.697Z,"9km SW of Lakeport, CA",earthquake,0.56,0.61,0.11,6,automatic,nc,nc
2018-06-10T18:49:14.040Z,41.0141678,-125.3280029,4.21,,,23,293,0.9966,0.16,nc,nc73028431,2018-06-10T19:15:02.755Z,"100km W of Trinidad, CA",earthquake,4.91,13.87,,,automatic,nc,nc
2018-06-10T18:46:26.970Z,19.4163342,-155.272995,1.11,2.44,ml,30,63,0.009434,0.13,hv,hv70258667,2018-06-10T18:52:08.310Z,"4km WSW of Volcano, Hawaii",earthquake,0.21,0.16,2.14,14,automatic,hv,hv
2018-06-10T18:43:49.560Z,19.3998337,-155.2646637,0.8,2.03,ml,16,82,0.002043,0.15,hv,hv70258662,2018-06-10T18:49:30.650Z,"4km SW of Volcano, Hawaii",earthquake,0.23,0.31,0.66,10,automatic,hv,hv
2018-06-10T18:38:00.560Z,19.4144993,-155.2716675,0.76,1.84,ml,16,52,0.01138,0.21,hv,hv70258642,2018-06-10T18:43:40.770Z,"3km WSW of Volcano, Hawaii",earthquake,0.2,0.23,0.24,9,automatic,hv,hv
2018-06-10T18:37:00.510Z,19.416666,-155.2704926,2.81,2,md,14,58,0.01047,0.14,hv,hv70258637,2018-06-10T18:40:03.210Z,"3km WSW of Volcano, Hawaii",earthquake,0.5,0.59,0.33,10,automatic,hv,hv
2018-06-10T18:27:01.670Z,19.4136658,-155.2783356,0.93,1.93,ml,18,55,0.006736,0.1,hv,hv70258607,2018-06-10T18:32:41.120Z,"4km WSW of Volcano, Hawaii",earthquake,0.25,0.27,0.24,9,automatic,hv,hv
2018-06-10T18:25:04.360Z,19.4063339,-155.2883301,0.24,1.96,md,15,103,0.01196,0.18,hv,hv70258602,2018-06-10T18:28:15.030Z,"5km WSW of Volcano, Hawaii",earthquake,0.22,0.29,0.05,9,automatic,hv,hv
2018-06-10T18:12:26.380Z,36.975,-104.8525,5,2.9,ml,,48,0.156,0.61,us,us1000emsv,2018-06-10T19:13:21.040Z,"37km WNW of Raton, New Mexico",earthquake,1.3,1.9,0.097,14,reviewed,us,us
2018-06-10T18:08:12.423Z,61.5196,-146.4588,30.8,1.2,ml,,,,0.36,ak,ak19754586,2018-06-10T18:13:46.753Z,"43km N of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-06-10T18:07:02.360Z,36.7703,-98.0709,5,2.8,mb_lg,,56,0.116,0.12,us,us1000emst,2018-06-10T18:27:58.314Z,"25km E of Cherokee, Oklahoma",earthquake,1.2,1.8,0.063,65,reviewed,us,us
2018-06-10T17:49:35.190Z,19.4158325,-155.2855072,0.47,2.1,ml,20,61,0.002255,0.12,hv,hv70258492,2018-06-10T17:55:16.720Z,"5km WSW of Volcano, Hawaii",earthquake,0.18,0.15,0.28,8,automatic,hv,hv
2018-06-10T17:47:26.970Z,19.4118328,-155.277832,0.62,1.7,ml,18,60,0.008282,0.21,hv,hv70258487,2018-06-10T17:53:08.520Z,"4km WSW of Volcano, Hawaii",earthquake,0.27,0.25,0.26,9,automatic,hv,hv
2018-06-10T17:46:42.030Z,32.8655014,-117.4365005,-0.5,1.32,ml,15,227,0.893,0.22,ci,ci38195168,2018-06-10T17:48:46.042Z,"15km W of La Jolla, CA",earthquake,2.11,4.85,0.338,5,automatic,ci,ci
2018-06-10T17:45:17.070Z,19.4078331,-155.2741699,0.76,1.86,md,18,57,0.01225,0.1,hv,hv70258477,2018-06-10T17:48:15.730Z,"4km SW of Volcano, Hawaii",earthquake,0.19,0.29,0.5,15,automatic,hv,hv
2018-06-10T17:45:13.550Z,19.6574993,-155.2079926,4.9,2.5,ml,8,339,0.2385,0.14,hv,hv70258482,2018-06-10T17:51:06.160Z,"14km WSW of Hilo, Hawaii",earthquake,16.26,4.74,0.21,5,automatic,hv,hv
2018-06-10T17:45:07.500Z,38.8756676,-122.8258362,2.09,1.18,md,11,184,0.01167,0.04,nc,nc73028426,2018-06-10T18:42:02.554Z,"11km NW of Cobb, CA",earthquake,0.44,0.69,0.2,3,automatic,nc,nc
2018-06-10T17:44:09.240Z,19.4080009,-155.2726593,0.49,1.74,md,19,55,0.01155,0.22,hv,hv70258472,2018-06-10T17:47:03.910Z,"4km SW of Volcano, Hawaii",earthquake,0.22,0.29,0.21,15,automatic,hv,hv
2018-06-10T17:34:42.060Z,19.4708328,-155.1823273,10.06,2,ml,13,325,0.08811,0.13,hv,hv70258437,2018-06-10T17:40:24.100Z,"7km NE of Volcano, Hawaii",earthquake,2.44,3.89,0.07,4,automatic,hv,hv
2018-06-10T17:30:39.250Z,19.4020004,-155.264328,0.75,2.47,ml,23,66,0.00407,0.12,hv,hv70258427,2018-06-10T17:36:20.100Z,"4km SW of Volcano, Hawaii",earthquake,0.22,0.18,0.42,12,automatic,hv,hv
2018-06-10T17:17:24.590Z,33.1696667,-116.5088333,15.71,1.05,ml,32,38,0.1156,0.18,ci,ci38195160,2018-06-10T17:28:24.890Z,"13km NE of Julian, CA",earthquake,0.32,0.62,0.141,27,automatic,ci,ci
2018-06-10T17:17:01.620Z,38.829834,-122.7651672,1.36,0.44,md,10,137,0.003761,0.12,nc,nc73028406,2018-06-10T17:48:01.250Z,"4km WNW of Cobb, CA",earthquake,0.51,0.84,0.06,2,automatic,nc,nc
2018-06-10T17:16:44.270Z,19.416666,-155.2763367,0.63,2.26,ml,28,39,0.007391,0.13,hv,hv70258382,2018-06-10T17:22:25.910Z,"4km WSW of Volcano, Hawaii",earthquake,0.26,0.13,0.3,13,automatic,hv,hv
2018-06-10T17:16:35.917Z,63.5123,-149.6434,104.4,1.8,ml,,,,0.36,ak,ak19754580,2018-06-10T17:22:10.016Z,"37km WNW of Cantwell, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-06-10T17:10:51.041Z,63.7722,-149.0342,4.6,1.6,ml,,,,0.51,ak,ak19754575,2018-06-10T17:26:37.331Z,"10km SSW of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-06-10T17:07:17.830Z,33.511,-116.7901667,4.28,0.53,ml,19,44,0.06995,0.13,ci,ci38195152,2018-06-10T17:10:54.641Z,"10km NE of Aguanga, CA",earthquake,0.21,0.51,0.08,16,automatic,ci,ci
2018-06-10T17:00:59.350Z,19.4096661,-155.2734985,0.56,2.04,ml,21,59,0.01278,0.2,hv,hv70258332,2018-06-10T17:06:41.750Z,"4km WSW of Volcano, Hawaii",earthquake,0.21,0.25,0.29,14,automatic,hv,hv
2018-06-10T17:00:47.760Z,68.2141,-145.7809,0,1.6,ml,,,,0.72,ak,ak19754572,2018-06-10T17:08:35.031Z,"14km NW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-06-10T16:56:47.670Z,19.4046669,-155.2866669,0.6,1.89,ml,21,64,0.01315,0.14,hv,hv70258317,2018-06-10T17:02:33.050Z,"5km WSW of Volcano, Hawaii",earthquake,0.17,0.19,0.25,10,automatic,hv,hv
2018-06-10T16:52:21.060Z,18.0296,-66.7821,12,2.06,md,15,145,0.1113,0.28,pr,pr2018161006,2018-06-10T17:10:57.451Z,"1km NE of Guayanilla, Puerto Rico",earthquake,0.47,0.75,0.29,12,reviewed,pr,pr
2018-06-10T16:26:57.670Z,36.1045,-97.7482,6.15,2.2,mb_lg,,37,0.05,0.17,us,us1000ems5,2018-06-10T19:13:43.040Z,"13km E of Hennessey, Oklahoma",earthquake,1.1,2.2,0.117,19,reviewed,us,us
2018-06-10T16:17:35.010Z,64.696,-149.6226,20,1.1,ml,,,,0.73,ak,ak19753836,2018-06-10T16:32:58.686Z,"27km WNW of North Nenana, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-06-10T16:16:01.320Z,19.4098339,-155.2543335,0.11,2.57,ml,26,60,0.005692,0.24,hv,hv70258192,2018-06-10T16:21:44.880Z,"2km SW of Volcano, Hawaii",earthquake,0.21,0.25,0.43,15,automatic,hv,hv
2018-06-10T16:11:07.520Z,83.8923,-1.4365,10,4.4,mb,,67,5.365,0.75,us,us1000ems1,2018-06-10T16:57:36.040Z,"North of Svalbard",earthquake,3.8,1.9,0.067,65,reviewed,us,us
2018-06-10T16:10:56.570Z,19.4081669,-155.2793274,0.44,1.7,ml,18,62,0.01046,0.12,hv,hv70258167,2018-06-10T16:16:36.800Z,"5km WSW of Volcano, Hawaii",earthquake,0.17,0.2,0.23,8,automatic,hv,hv
2018-06-10T16:09:13.740Z,34.1043333,-116.9211667,4.77,0.87,ml,13,173,0.01627,0.17,ci,ci38195136,2018-06-10T16:12:45.524Z,"14km NE of Yucaipa, CA",earthquake,0.7,0.53,0.137,15,automatic,ci,ci
2018-06-10T16:01:34.710Z,19.3846664,-155.2716675,3.11,1.82,ml,13,129,0.009665,0.2,hv,hv70258142,2018-06-10T16:07:13.780Z,"6km SW of Volcano, Hawaii",earthquake,0.7,0.73,0.27,5,automatic,hv,hv
2018-06-10T16:00:24.059Z,59.6756,-153.1819,110.7,1.7,ml,,,,0.51,ak,ak19753830,2018-06-10T16:04:51.739Z,"76km W of Anchor Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-06-10T15:59:37.053Z,60.079,-141.301,17.5,1.5,ml,,,,0.73,ak,ak19753829,2018-06-10T16:03:04.774Z,"62km E of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-06-10T15:58:11.920Z,19.4106674,-155.2740021,0.68,1.91,md,18,54,0.0118,0.18,hv,hv70258132,2018-06-10T16:01:15.190Z,"4km WSW of Volcano, Hawaii",earthquake,0.23,0.31,0.19,14,automatic,hv,hv
2018-06-10T15:50:29.230Z,51.4593,-173.8945,38.19,4,mb,,164,0.766,1,us,us1000emrr,2018-06-10T19:05:20.040Z,"84km SSE of Atka, Alaska",earthquake,5.9,7.8,0.06,76,reviewed,us,us
2018-06-10T15:44:18.480Z,36.4172,29.1268,10,4.3,mb,,107,0.71,1.13,us,us1000emrl,2018-06-10T16:34:44.040Z,"16km S of OEluedeniz, Turkey",earthquake,6.4,1.9,0.177,9,reviewed,us,us
2018-06-10T15:28:46.838Z,61.074,-151.6349,72.7,1.1,ml,,,,0.32,ak,ak19753817,2018-06-10T15:33:31.003Z,"46km NNW of Nikiski, Alaska",earthquake,,1.6,,,automatic,ak,ak
2018-06-10T15:06:53.720Z,38.456,-118.7495,1.9,1.8,ml,12,143.53,1.306,0.19,nn,nn00639016,2018-06-10T15:10:28.389Z,"13km SW of Hawthorne, Nevada",earthquake,,14.4,,,automatic,nn,nn
2018-06-10T15:05:33.480Z,19.4195004,-155.2848358,0.09,2.12,ml,12,57,0.001957,0.11,hv,hv70257947,2018-06-10T15:11:15.370Z,"5km WSW of Volcano, Hawaii",earthquake,0.26,0.18,0.44,11,automatic,hv,hv
2018-06-10T15:04:38.020Z,19.4021664,-155.2568359,0.39,2.15,ml,17,115,0.009518,0.18,hv,hv70257942,2018-06-10T15:10:21.360Z,"3km SSW of Volcano, Hawaii",earthquake,0.25,0.34,0.38,11,automatic,hv,hv
2018-06-10T15:03:41.880Z,19.4046669,-155.2833405,-0.17,1.75,ml,16,63,0.01295,0.24,hv,hv70257937,2018-06-10T15:09:19.130Z,"5km WSW of Volcano, Hawaii",earthquake,0.24,0.29,0.27,8,automatic,hv,hv
2018-06-10T14:58:58.160Z,19.4090004,-155.2773285,0.47,1.84,ml,18,61,0.01073,0.1,hv,hv70257922,2018-06-10T15:04:41.890Z,"4km WSW of Volcano, Hawaii",earthquake,0.16,0.18,0.23,8,automatic,hv,hv
2018-06-10T14:58:14.870Z,-5.9857,146.7101,39.3,4.7,mb,,56,3.97,0.7,us,us1000emr1,2018-06-10T18:30:26.040Z,"86km NNW of Lae, Papua New Guinea",earthquake,8.8,8.1,0.061,80,reviewed,us,us
2018-06-10T14:55:19.480Z,27.2504,143.3736,10,5,mb,,69,1.07,0.57,us,us1000emqz,2018-06-10T15:39:16.040Z,"116km E of Chichi-shima, Japan",earthquake,9,1.8,0.034,281,reviewed,us,us
2018-06-10T14:42:48.170Z,19.4020004,-155.2579956,-0.05,2.07,ml,17,111,0.008457,0.15,hv,hv70257877,2018-06-10T14:48:29.550Z,"3km SSW of Volcano, Hawaii",earthquake,0.21,0.28,0.37,10,automatic,hv,hv
2018-06-10T14:39:08.131Z,58.7576,-153.6037,2.6,1.9,ml,,,,0.73,ak,ak19753080,2018-06-10T14:52:43.176Z,"125km NNW of Kodiak Station, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-06-10T14:37:11.840Z,19.4523335,-155.2753296,4.78,1.79,ml,10,298,0.02614,0.25,hv,hv70257862,2018-06-10T14:42:52.230Z,"4km WNW of Volcano, Hawaii",earthquake,1.83,1.08,0.25,7,automatic,hv,hv
2018-06-10T14:34:44.640Z,19.4309998,-155.281662,0.34,1.95,ml,6,244,0.007305,0.13,hv,hv70257857,2018-06-10T14:40:26.120Z,"4km W of Volcano, Hawaii",earthquake,0.85,0.5,0.35,11,automatic,hv,hv
2018-06-10T14:13:12.510Z,33.6766667,-116.7483333,17.08,0.8,ml,26,96,0.04813,0.17,ci,ci38195096,2018-06-10T14:53:24.630Z,"8km SSW of Idyllwild, CA",earthquake,0.37,0.53,0.159,25,reviewed,ci,ci
2018-06-10T14:01:42.210Z,19.4448338,-155.2406616,2.63,1.87,ml,14,295,0.02892,0.21,hv,hv70257747,2018-06-10T14:07:23.090Z,"1km N of Volcano, Hawaii",earthquake,1,0.61,0.22,6,automatic,hv,hv
2018-06-10T13:59:59.010Z,19.4056664,-155.2833405,0.3,2.13,ml,9,122,0.01374,0.17,hv,hv70257732,2018-06-10T14:05:48.670Z,"5km WSW of Volcano, Hawaii",earthquake,0.41,0.5,0.35,6,automatic,hv,hv
2018-06-10T13:59:58.030Z,19.4136658,-155.2788391,0.35,1.79,ml,15,60,0.006358,0.15,hv,hv70257727,2018-06-10T14:05:42.700Z,"4km WSW of Volcano, Hawaii",earthquake,0.23,0.3,0.34,8,automatic,hv,hv
2018-06-10T13:56:05.430Z,19.3963337,-155.2969971,-1.14,1.91,ml,9,279,0.02446,0.31,hv,hv70257717,2018-06-10T14:01:49.060Z,"7km WSW of Volcano, Hawaii",earthquake,1.23,0.5,0.33,6,automatic,hv,hv
2018-06-10T13:51:05.874Z,63.4865,-151.2122,2.6,1.2,ml,,,,0.59,ak,ak19753077,2018-06-10T13:58:16.716Z,"113km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-06-10T13:50:13.710Z,34.2321667,-117.4903333,9.22,0.93,ml,17,66,0.02613,0.18,ci,ci38195088,2018-06-10T13:53:48.312Z,"3km SSE of Lytle Creek, CA",earthquake,0.41,0.95,0.253,18,automatic,ci,ci
2018-06-10T13:46:15.300Z,38.8221664,-122.8128357,2.96,0.66,md,19,66,0.002482,0.02,nc,nc73028366,2018-06-10T13:47:53.785Z,"7km NW of The Geysers, CA",earthquake,0.25,0.64,0.28,3,automatic,nc,nc
2018-06-10T13:41:56.557Z,62.1256,-148.0429,21.3,2.1,ml,,,,0.6,ak,ak19753070,2018-06-10T13:50:05.035Z,"56km NE of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-06-10T13:40:57.040Z,37.6561661,-118.8368301,0.98,1.13,md,10,137,0.01819,0.04,nc,nc73028361,2018-06-10T16:01:01.695Z,"13km E of Mammoth Lakes, CA",earthquake,0.45,0.66,0.23,9,automatic,nc,nc
2018-06-10T13:40:33.210Z,37.6573334,-118.8391647,1.05,1.41,md,10,130,0.01952,0.05,nc,nc73028356,2018-06-10T15:33:01.544Z,"12km E of Mammoth Lakes, CA",earthquake,0.39,0.98,0.24,9,automatic,nc,nc
2018-06-10T13:25:42.630Z,19.4086666,-155.286499,1.33,1.92,md,17,95,0.009231,0.21,hv,hv70257632,2018-06-10T13:28:59.100Z,"5km WSW of Volcano, Hawaii",earthquake,0.34,0.45,0.21,13,automatic,hv,hv
2018-06-10T13:20:44.580Z,65.8187,-149.8165,5,0.8,ml,,,,0.84,ak,ak19753054,2018-06-10T13:28:10.820Z,"98km NNE of Manley Hot Springs, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-06-10T13:11:11.030Z,19.4190006,-155.2785034,1.07,1.93,md,15,89,0.005445,0.18,hv,hv70257592,2018-06-10T13:14:13.100Z,"4km WSW of Volcano, Hawaii",earthquake,0.36,0.28,0.09,10,automatic,hv,hv
2018-06-10T13:09:18.880Z,35.6756668,-121.2549973,5.18,1.76,md,16,213,0.03587,0.04,nc,nc73028331,2018-06-10T15:04:01.381Z,"7km WNW of San Simeon, CA",earthquake,0.7,1.15,0.19,11,automatic,nc,nc
2018-06-10T13:07:29.060Z,19.4165001,-155.2944946,7.71,1.72,ml,9,83,0.005448,0.25,hv,hv70257577,2018-06-10T13:13:10.800Z,"6km WSW of Volcano, Hawaii",earthquake,2.13,2.32,0.39,3,automatic,hv,hv
2018-06-10T13:07:16.176Z,60.2561,-151.0303,52.5,1.3,ml,,,,0.3,ak,ak19752344,2018-06-10T13:13:33.714Z,"19km SE of Cohoe, Alaska",earthquake,,1.4,,,automatic,ak,ak
2018-06-10T13:06:49.130Z,33.4938333,-116.4591667,6.35,0.49,ml,16,104,0.08737,0.28,ci,ci38195064,2018-06-10T13:10:31.717Z,"21km ESE of Anza, CA",earthquake,0.57,1.96,0.175,10,automatic,ci,ci
2018-06-10T13:04:04.240Z,38.8193321,-122.7624969,1.63,1.79,md,24,55,0.01254,0.05,nc,nc73028326,2018-06-10T14:38:01.133Z,"3km W of Cobb, CA",earthquake,0.22,0.37,0.07,8,automatic,nc,nc
2018-06-10T12:55:44.550Z,33.66,-116.3925,13.04,0.81,ml,14,265,0.1701,0.23,ci,ci38195056,2018-06-10T12:59:24.795Z,"7km SSW of Palm Desert, CA",earthquake,2.19,1.21,0.164,10,automatic,ci,ci
2018-06-10T12:47:58.010Z,33.3043333,-116.7485,-0.12,0.71,ml,14,109,0.06871,0.27,ci,ci38195048,2018-06-10T12:51:50.893Z,"7km N of Lake Henshaw, CA",earthquake,0.51,31.61,0.381,14,automatic,ci,ci
2018-06-10T12:40:21.150Z,39.5379982,-121.9875031,2.11,1.57,md,5,164,0.2867,0.13,nc,nc73028311,2018-06-10T14:11:00.991Z,"18km E of Willows, CA",earthquake,1.02,11.93,0.39,3,automatic,nc,nc
2018-06-10T12:37:17.400Z,37.658165,-118.8339996,1.3,1.11,md,11,140,0.02023,0.05,nc,nc73028306,2018-06-10T13:42:01.864Z,"13km E of Mammoth Lakes, CA",earthquake,0.39,0.99,0.14,10,automatic,nc,nc
2018-06-10T12:33:35.830Z,19.3773327,-155.239502,2.15,1.72,ml,20,110,0.003888,0.29,hv,hv70257457,2018-06-10T12:39:16.310Z,"5km S of Volcano, Hawaii",earthquake,0.51,0.45,0.3,8,automatic,hv,hv
2018-06-10T12:33:15.819Z,61.4146,-150.0349,33.3,1.3,ml,,,,0.61,ak,ak19752327,2018-06-10T12:40:50.419Z,"12km SSW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-06-10T12:32:18.980Z,37.6571655,-118.8346634,1.28,1.07,md,10,140,0.0192,0.03,nc,nc73028296,2018-06-10T13:14:00.685Z,"13km E of Mammoth Lakes, CA",earthquake,0.37,0.81,0.09,9,automatic,nc,nc
2018-06-10T12:30:51.450Z,19.4038334,-155.2598267,0.25,1.79,ml,17,105,0.008211,0.15,hv,hv70257452,2018-06-10T12:36:37.040Z,"3km SW of Volcano, Hawaii",earthquake,0.21,0.29,0.25,7,automatic,hv,hv
2018-06-10T12:12:54.286Z,61.3978,-150.0339,34.2,2.1,ml,,,,0.63,ak,ak19751614,2018-06-10T12:20:43.265Z,"14km SSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-06-10T12:08:51.240Z,38.8216667,-122.80867,0.89,1,md,21,57,0.002045,0.05,nc,nc73028291,2018-06-10T12:46:01.526Z,"7km NW of The Geysers, CA",earthquake,0.19,0.37,0.03,5,automatic,nc,nc
2018-06-10T12:07:09.520Z,33.8596667,-118.2165,2.9,1.22,ml,14,125,0.04013,0.17,ci,ci38195040,2018-06-10T12:10:47.360Z,"4km S of Compton, CA",earthquake,0.4,0.41,0.296,33,automatic,ci,ci
2018-06-10T12:01:09.458Z,62.7108,-149.1656,0.9,1.2,ml,,,,0.48,ak,ak19751612,2018-06-10T12:05:54.175Z,"64km NE of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-06-10T11:51:57.850Z,35.6063333,-84.7268333,4.63,2.65,md,21,42,0.2011,0.16,se,se60204617,2018-06-10T15:06:47.231Z,"11km NNE of Decatur, Tennessee",earthquake,0.34,0.82,0.063,14,reviewed,se,se
2018-06-10T11:28:33.760Z,37.5646667,-118.8288345,3.16,1.67,md,19,215,0.02532,0.02,nc,nc73028281,2018-06-10T12:18:00.379Z,"13km W of Toms Place, CA",earthquake,0.63,0.38,0.15,17,automatic,nc,nc
