time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-06-10T08:21:28.580Z,6.6905,126.259,72.1,4.5,mb,,106,0.773,0.51,us,us1000eml5,2018-06-10T08:48:01.040Z,"17km SSW of Tamisan, Philippines",earthquake,9,6.8,0.068,63,reviewed,us,us
2018-06-10T08:20:20.010Z,19.2976665,-155.1894989,8.39,2.39,ml,17,216,0.0796,0.26,hv,hv70256632,2018-06-10T08:25:59.340Z,"15km SSE of Volcano, Hawaii",earthquake,0.98,0.94,2.76,7,automatic,hv,hv
2018-06-10T08:17:20.850Z,19.4191666,-155.2666626,1.71,2.23,ml,15,62,0.006633,0.13,hv,hv70256622,2018-06-10T16:20:04.543Z,"3km WSW of Volcano, Hawaii",earthquake,0.4,0.48,0.27,3,automatic,hv,hv
2018-06-10T08:15:40.990Z,19.4101658,-155.2799988,0.76,2,ml,16,63,0.008401,0.13,hv,hv70256617,2018-06-10T08:21:22.600Z,"4km WSW of Volcano, Hawaii",earthquake,0.23,0.33,0.24,8,automatic,hv,hv
2018-06-10T08:15:28.490Z,19.3188324,-155.1896667,2.12,2.62,ml,27,103,0.04991,0.25,hv,hv70256612,2018-06-10T08:21:11.410Z,"13km SSE of Volcano, Hawaii",earthquake,0.44,0.85,0.43,9,automatic,hv,hv
2018-06-10T08:14:32.180Z,39.2731667,-123.2298355,2.84,1.8,md,8,98,0.08715,0.06,nc,nc73028186,2018-06-10T09:31:02.152Z,"2km WNW of Redwood Valley, CA",earthquake,0.41,4.3,0.19,8,automatic,nc,nc
2018-06-10T08:11:08.940Z,38.8260002,-122.7976685,2.41,0.89,md,10,70,0.01003,0.01,nc,nc73028181,2018-06-10T09:03:03.014Z,"6km W of Cobb, CA",earthquake,0.38,0.83,,1,automatic,nc,nc
2018-06-10T08:10:24.150Z,19.4220009,-155.2725067,0.95,2.17,ml,20,53,0.005521,0.16,hv,hv70256602,2018-06-10T08:16:07.890Z,"3km WSW of Volcano, Hawaii",earthquake,0.21,0.15,0.15,9,automatic,hv,hv
2018-06-10T08:07:09.500Z,19.4021664,-155.2669983,1.63,2.47,ml,20,45,0.004009,0.23,hv,hv70256587,2018-06-10T08:12:48.410Z,"4km SW of Volcano, Hawaii",earthquake,0.35,0.31,0.4,12,automatic,hv,hv
2018-06-10T08:04:32.810Z,19.3968334,-155.2584991,0.42,2.54,ml,22,95,0.007247,0.26,hv,hv70256577,2018-06-10T08:10:23.310Z,"4km SSW of Volcano, Hawaii",earthquake,0.28,0.23,0.34,13,automatic,hv,hv
2018-06-10T08:03:05.170Z,19.4031658,-155.2651672,2.02,2.49,ml,24,56,0.004966,0.29,hv,hv70256572,2018-06-10T08:08:46.920Z,"4km SW of Volcano, Hawaii",earthquake,0.33,0.33,0.36,13,automatic,hv,hv
2018-06-10T08:02:22.760Z,19.1885,-66.5165,35,2.76,md,8,299,0.7115,0.24,pr,pr2018161004,2018-06-10T12:22:37.821Z,"80km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.65,7.84,0.39,6,reviewed,pr,pr
2018-06-10T07:59:14.200Z,19.4115009,-155.2611694,4.19,1.7,ml,7,160,0.001352,0.09,hv,hv70256567,2018-06-10T08:04:53.870Z,"3km SW of Volcano, Hawaii",earthquake,0.89,0.8,0.29,6,automatic,hv,hv
2018-06-10T07:58:04.530Z,19.3880005,-155.2723389,0.89,1.92,ml,18,64,0.007432,0.18,hv,hv70256562,2018-06-10T08:03:44.750Z,"5km SW of Volcano, Hawaii",earthquake,0.24,0.27,0.32,9,automatic,hv,hv
2018-06-10T07:53:29.590Z,19.4191666,-155.2736664,1.95,1.72,ml,12,73,0.00668,0.13,hv,hv70256557,2018-06-10T07:59:10.830Z,"3km WSW of Volcano, Hawaii",earthquake,0.32,0.37,0.2,8,automatic,hv,hv
2018-06-10T07:51:08.280Z,19.4088326,-155.2646637,1.13,2.51,ml,20,60,0.005558,0.23,hv,hv70256552,2018-06-10T07:56:48.660Z,"3km SW of Volcano, Hawaii",earthquake,0.35,0.34,0.36,13,automatic,hv,hv
2018-06-10T07:49:42.870Z,19.4123325,-155.2680054,1.38,2.39,ml,26,55,0.007676,0.18,hv,hv70256547,2018-06-10T07:55:25.060Z,"3km WSW of Volcano, Hawaii",earthquake,0.24,0.23,0.32,14,automatic,hv,hv
2018-06-10T07:48:42.390Z,19.4158325,-155.2596741,1.57,2.31,ml,24,112,0.003731,0.25,hv,hv70256542,2018-06-10T07:54:40.070Z,"2km SW of Volcano, Hawaii",earthquake,0.49,0.32,0.41,8,automatic,hv,hv
2018-06-10T07:44:18.960Z,19.3945007,-155.2651672,0.35,2.02,ml,17,83,0.00381,0.31,hv,hv70256522,2018-06-10T07:49:59.590Z,"4km SW of Volcano, Hawaii",earthquake,0.34,0.55,0.32,9,automatic,hv,hv
2018-06-10T07:44:16.260Z,19.4794998,-155.08284,2.66,2.53,ml,8,191,0.08972,0.1,hv,hv70256527,2018-06-10T07:50:09.330Z,"3km S of Fern Acres, Hawaii",earthquake,1.22,14.71,0.28,7,automatic,hv,hv
2018-06-10T07:41:38.130Z,19.420166,-155.2633362,1.15,1.73,md,15,96,0.003643,0.14,hv,hv70256517,2018-06-10T07:44:22.790Z,"2km WSW of Volcano, Hawaii",earthquake,0.26,0.18,0.21,9,automatic,hv,hv
2018-06-10T07:37:01.520Z,19.4020004,-155.2666626,0.12,2.65,ml,24,56,0.003786,0.15,hv,hv70256507,2018-06-10T08:41:42.691Z,"4km SW of Volcano, Hawaii",earthquake,0.2,0.17,0.51,14,automatic,hv,hv
2018-06-10T07:36:12.640Z,19.4121667,-155.2598333,3.91,1.45,ml,8,163,0.01086,0.12,hv,hv70256502,2018-06-10T09:34:24.340Z,"3km SW of Volcano, Hawaii",earthquake,1.2,31.61,0.154,8,reviewed,hv,hv
2018-06-10T07:34:42.150Z,19.4001675,-155.2488403,0.87,1.73,md,12,119,0.01477,0.19,hv,hv70256497,2018-06-10T07:37:36.620Z,"3km SSW of Volcano, Hawaii",earthquake,0.44,0.52,0.39,6,automatic,hv,hv
2018-06-10T07:33:03.320Z,19.4036674,-155.263504,1.48,2.32,ml,18,101,0.005901,0.22,hv,hv70256492,2018-06-10T07:38:45.060Z,"4km SW of Volcano, Hawaii",earthquake,0.39,0.28,0.41,12,automatic,hv,hv
2018-06-10T07:32:10.730Z,19.4006672,-155.2623291,0.55,2.3,ml,20,92,0.004247,0.1,hv,hv70256487,2018-06-10T07:37:50.920Z,"4km SW of Volcano, Hawaii",earthquake,0.17,0.19,0.36,10,automatic,hv,hv
2018-06-10T07:30:31.350Z,36.0893326,-120.6650009,2.42,1.1,md,8,177,0.05187,0.04,nc,nc73028171,2018-06-10T08:06:01.705Z,"23km ENE of San Ardo, CA",earthquake,1.2,3.02,0.11,3,automatic,nc,nc
2018-06-10T07:29:09.570Z,19.3990002,-155.2701721,0.84,2.24,ml,24,56,0.00398,0.26,hv,hv70256477,2018-06-10T07:34:49.560Z,"4km SW of Volcano, Hawaii",earthquake,0.24,0.25,0.34,12,automatic,hv,hv
2018-06-10T07:28:13.460Z,19.4095001,-155.2599945,0.51,2.05,ml,20,93,0.002576,0.13,hv,hv70256472,2018-06-10T07:33:53.420Z,"3km SW of Volcano, Hawaii",earthquake,0.2,0.16,0.29,11,automatic,hv,hv
2018-06-10T07:25:48.670Z,19.4160004,-155.2638397,1.14,2.32,ml,14,111,0.005398,0.31,hv,hv70256462,2018-06-10T07:31:29.420Z,"3km WSW of Volcano, Hawaii",earthquake,0.65,0.35,0.35,10,automatic,hv,hv
2018-06-10T07:25:02.990Z,19.3696671,-155.2506714,5.44,2.61,ml,11,290,0.01577,0.3,hv,hv70256452,2018-06-10T07:30:46.450Z,"6km S of Volcano, Hawaii",earthquake,3.47,1.41,0.67,9,automatic,hv,hv
2018-06-10T07:23:34.640Z,19.4238338,-155.2709961,0.57,2.36,ml,18,51,0.004494,0.15,hv,hv70256442,2018-06-10T07:29:14.110Z,"3km WSW of Volcano, Hawaii",earthquake,0.17,0.16,0.32,11,automatic,hv,hv
2018-06-10T07:23:09.950Z,19.4138336,-155.261673,0.79,2.3,ml,11,108,0.002427,0.06,hv,hv70256437,2018-06-10T07:28:51.110Z,"3km SW of Volcano, Hawaii",earthquake,0.32,0.17,0.36,12,automatic,hv,hv
2018-06-10T07:19:52.420Z,19.3999996,-155.2661591,0.92,2.71,ml,19,76,0.001753,0.15,hv,hv70256427,2018-06-10T07:25:33.380Z,"4km SW of Volcano, Hawaii",earthquake,0.21,0.25,0.5,12,automatic,hv,hv
2018-06-10T07:14:42.050Z,19.4001675,-155.2493286,-0.45,1.96,ml,8,144,0.0147,0.08,hv,hv70256422,2018-06-10T07:20:21.700Z,"3km SSW of Volcano, Hawaii",earthquake,0.2,0.42,0.26,5,automatic,hv,hv
2018-06-10T07:13:40.780Z,19.4109993,-155.2803345,1.56,1.8,ml,10,116,0.007519,0.16,hv,hv70256417,2018-06-10T07:19:19.830Z,"4km WSW of Volcano, Hawaii",earthquake,0.59,0.29,0.24,7,automatic,hv,hv
2018-06-10T07:13:01.780Z,34.0775,-117.5078333,3.24,0.99,ml,26,49,0.06141,0.17,ci,ci38194976,2018-06-10T07:16:46.814Z,"5km WSW of Fontana, CA",earthquake,0.27,0.48,0.225,31,automatic,ci,ci
2018-06-10T07:12:06.570Z,19.420166,-155.2781677,1.07,2.11,ml,13,82,0.004603,0.1,hv,hv70256412,2018-06-10T07:17:51.240Z,"4km WSW of Volcano, Hawaii",earthquake,0.33,0.2,0.25,9,automatic,hv,hv
2018-06-10T07:10:52.020Z,19.3956661,-155.2891693,0.27,2.03,ml,24,49,0.007245,0.25,hv,hv70256407,2018-06-10T07:16:32.690Z,"6km SW of Volcano, Hawaii",earthquake,0.21,0.29,0.16,8,automatic,hv,hv
2018-06-10T07:08:21.970Z,19.4034996,-155.2704926,1.41,2.19,ml,18,55,0.006714,0.18,hv,hv70256397,2018-06-10T08:45:00.170Z,"4km SW of Volcano, Hawaii",earthquake,0.3,0.34,0.19,11,automatic,hv,hv
2018-06-10T07:03:28.850Z,37.6570015,-118.8430023,0.89,1.07,md,9,138,0.01983,0.03,nc,nc73028166,2018-06-10T07:18:02.314Z,"12km E of Mammoth Lakes, CA",earthquake,0.35,1.02,0.05,8,automatic,nc,nc
2018-06-10T07:02:04.350Z,19.3973333,-155.2718333,0.29,2.87,ml,27,54,0.002596,0.08,hv,hv70256387,2018-06-10T09:09:47.880Z,"5km SW of Volcano, Hawaii",earthquake,0.15,0.16,0.201,38,reviewed,hv,hv
2018-06-10T07:01:59.450Z,19.3913326,-155.2698364,0.99,3.27,ml,19,60,0.005388,0.37,hv,hv70256382,2018-06-10T07:47:32.791Z,"5km SW of Volcano, Hawaii",earthquake,0.4,0.38,3.51,33,automatic,hv,hv
2018-06-10T07:00:32.370Z,19.4015007,-155.264328,1.17,2.11,ml,15,98,0.0107,0.19,hv,hv70256377,2018-06-10T07:06:14.260Z,"4km SW of Volcano, Hawaii",earthquake,0.31,0.64,0.28,11,automatic,hv,hv
2018-06-10T07:00:05.380Z,19.3251667,-155.1751709,1.13,2.51,ml,17,95,0.05428,0.19,hv,hv70256372,2018-06-10T07:05:47.530Z,"13km SSE of Volcano, Hawaii",earthquake,0.47,0.66,0.27,8,automatic,hv,hv
2018-06-10T06:58:52.130Z,19.4003334,-155.27034,1.11,2.24,ml,20,62,0.005841,0.2,hv,hv70256367,2018-06-10T07:04:32.740Z,"4km SW of Volcano, Hawaii",earthquake,0.3,0.41,0.18,10,automatic,hv,hv
2018-06-10T06:56:16.420Z,19.3926659,-155.2440033,-0.73,2.6,ml,15,98,0.009912,0.36,hv,hv70256362,2018-06-10T07:02:11.540Z,"4km S of Volcano, Hawaii",earthquake,0.43,0.49,0.5,14,automatic,hv,hv
2018-06-10T06:56:16.040Z,19.3951664,-155.274826,0.42,2.9,ml,21,68,0.001135,0.15,hv,hv70256357,2018-06-10T07:02:01.170Z,"5km SW of Volcano, Hawaii",earthquake,0.19,0.13,0.46,16,automatic,hv,hv
2018-06-10T06:55:13.860Z,19.4099998,-155.2593384,1.27,2.49,ml,36,47,0.002138,0.3,hv,hv70256352,2018-06-10T07:00:54.980Z,"3km SW of Volcano, Hawaii",earthquake,0.41,0.3,0.43,20,automatic,hv,hv
2018-06-10T06:54:34.910Z,19.4074993,-155.2644958,1.74,2.71,ml,12,95,0.006311,0.13,hv,hv70256347,2018-06-10T07:00:17.620Z,"3km SW of Volcano, Hawaii",earthquake,0.35,0.68,0.4,17,automatic,hv,hv
2018-06-10T06:50:39.080Z,19.4111671,-155.2608337,0.43,2.54,ml,19,64,0.001286,0.32,hv,hv70256342,2018-06-10T06:56:19.590Z,"3km SW of Volcano, Hawaii",earthquake,0.37,0.23,0.4,13,automatic,hv,hv
2018-06-10T06:49:51.250Z,19.4061661,-155.289505,-0.34,2.06,ml,17,67,0.01252,0.22,hv,hv70256337,2018-06-10T06:55:31.350Z,"6km WSW of Volcano, Hawaii",earthquake,0.22,0.28,0.27,10,automatic,hv,hv
2018-06-10T06:46:10.290Z,19.4368324,-155.5113373,4.93,2.37,ml,10,115,0.01864,0.22,hv,hv70256332,2018-06-10T06:51:52.790Z,"25km N of Pahala, Hawaii",earthquake,1.09,1.11,4.2,11,automatic,hv,hv
2018-06-10T06:46:04.130Z,19.4011667,-155.2751667,1.33,2.7,ml,30,40,0.005945,0.08,hv,hv70256327,2018-06-10T07:23:19.000Z,"5km SW of Volcano, Hawaii",earthquake,0.17,0.17,0.185,33,reviewed,hv,hv
2018-06-10T06:44:59.360Z,36.1870003,-120.7423325,3.84,1.92,md,9,196,0.05571,0.03,nc,nc73028161,2018-06-10T07:40:01.441Z,"24km NE of San Ardo, CA",earthquake,0.6,1.3,0.22,6,automatic,nc,nc
2018-06-10T06:42:08.950Z,19.3976669,-155.2655029,0.59,2.5,ml,20,71,0.0007594,0.15,hv,hv70256322,2018-06-10T06:47:50.200Z,"4km SW of Volcano, Hawaii",earthquake,0.2,0.2,0.41,12,automatic,hv,hv
2018-06-10T06:39:18.530Z,47.8446667,-123.3851667,40.59,1.85,ml,17,86,0.2174,0.15,uw,uw61384052,2018-06-10T18:56:33.580Z,"29km S of Port Angeles East, Washington",earthquake,0.48,0.74,0.12,11,reviewed,uw,uw
2018-06-10T06:36:43.220Z,19.4153333,-155.2758333,0.95,2.93,ml,30,40,0.008136,0.08,hv,hv70256317,2018-06-10T07:06:23.111Z,"4km WSW of Volcano, Hawaii",earthquake,0.17,0.11,0.123,39,reviewed,hv,hv
2018-06-10T06:34:12.300Z,19.4209995,-155.276001,1.19,2.16,ml,29,52,0.004027,0.2,hv,hv70256312,2018-06-10T14:36:52.384Z,"4km WSW of Volcano, Hawaii",earthquake,0.29,0.17,0.28,11,automatic,hv,hv
2018-06-10T06:30:43.820Z,19.3904991,-155.2558289,-0.88,2.85,ml,27,57,0.006544,0.29,hv,hv70256292,2018-06-10T06:36:23.870Z,"4km SSW of Volcano, Hawaii",earthquake,0.23,0.27,0.33,15,automatic,hv,hv
2018-06-10T06:30:13.820Z,19.4069996,-155.2975006,0.67,2.78,ml,23,71,0.01513,0.38,hv,hv70256287,2018-06-10T06:35:55.450Z,"6km WSW of Volcano, Hawaii",earthquake,0.5,0.39,0.44,19,automatic,hv,hv
2018-06-10T06:28:43.940Z,19.4295006,-155.2971649,-0.52,2.32,ml,9,103,0.0102,0.08,hv,hv70256282,2018-06-10T06:34:26.180Z,"6km W of Volcano, Hawaii",earthquake,0.29,0.44,0.54,5,automatic,hv,hv
2018-06-10T06:28:23.040Z,19.416666,-155.2624969,-0.47,2.32,ml,11,176,0.02041,0.14,hv,hv70256277,2018-06-10T06:34:09.460Z,"3km WSW of Volcano, Hawaii",earthquake,0.22,0.3,0.34,7,automatic,hv,hv
2018-06-10T06:24:57.540Z,19.4103336,-155.2805023,1.07,1.85,md,10,79,0.008041,0.1,hv,hv70256267,2018-06-10T06:27:57.570Z,"5km WSW of Volcano, Hawaii",earthquake,0.45,0.18,0.32,5,automatic,hv,hv
2018-06-10T06:24:30.990Z,19.4021664,-155.2638397,0.42,2.22,ml,16,84,0.004418,0.13,hv,hv70256262,2018-06-10T06:30:14.030Z,"4km SW of Volcano, Hawaii",earthquake,0.2,0.21,0.1,4,automatic,hv,hv
2018-06-10T06:22:03.274Z,62.0608,-142.1462,0.3,1.8,ml,,,,0.64,ak,ak19748090,2018-06-10T06:25:20.637Z,"135km ENE of Chitina, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-06-10T06:18:59.390Z,19.428833,-155.2758331,-0.19,2.53,md,11,161,0.004375,0.26,hv,hv70256242,2018-06-10T06:21:58.710Z,"4km W of Volcano, Hawaii",earthquake,0.54,0.23,0.08,5,automatic,hv,hv
2018-06-10T06:15:20.050Z,19.3990002,-155.2676697,0.28,2.66,ml,20,72,0.00172,0.15,hv,hv70256227,2018-06-10T06:21:00.850Z,"4km SW of Volcano, Hawaii",earthquake,0.16,0.21,0.5,13,automatic,hv,hv
2018-06-10T06:13:41.920Z,19.4249992,-155.2688293,1.94,2.24,ml,12,91,0.002334,0.15,hv,hv70256222,2018-06-10T06:19:22.890Z,"3km WSW of Volcano, Hawaii",earthquake,0.34,0.37,0.23,5,automatic,hv,hv
2018-06-10T06:11:27.090Z,19.4260006,-155.276001,0.91,2.5,ml,15,82,0.001936,0.17,hv,hv70256217,2018-06-10T06:17:07.750Z,"4km W of Volcano, Hawaii",earthquake,0.26,0.19,0.32,8,automatic,hv,hv
2018-06-10T06:11:11.350Z,19.4331665,-155.2858276,0.37,2.61,ml,14,89,0.01142,0.12,hv,hv70256212,2018-06-10T06:16:51.310Z,"5km W of Volcano, Hawaii",earthquake,0.24,0.21,0.34,13,automatic,hv,hv
2018-06-10T06:10:30.770Z,19.3933334,-155.2734985,1.19,2.44,ml,17,105,0.002029,0.31,hv,hv70256207,2018-06-10T06:16:11.740Z,"5km SW of Volcano, Hawaii",earthquake,0.51,0.75,0.41,10,automatic,hv,hv
2018-06-10T06:10:12.000Z,19.3971672,-155.2671661,1.41,2.19,ml,17,61,0.001513,0.1,hv,hv70256202,2018-06-10T06:15:53.900Z,"4km SW of Volcano, Hawaii",earthquake,0.28,0.25,0.31,11,automatic,hv,hv
2018-06-10T06:06:01.410Z,19.4023342,-155.2700043,0.77,2.78,ml,32,32,0.005534,0.2,hv,hv70256192,2018-06-10T06:11:42.380Z,"4km SW of Volcano, Hawaii",earthquake,0.21,0.15,0.3,13,automatic,hv,hv
2018-06-10T06:00:49.520Z,19.4203339,-155.2686615,0.48,2.36,ml,19,62,0.006772,0.17,hv,hv70256187,2018-06-10T06:06:27.150Z,"3km WSW of Volcano, Hawaii",earthquake,0.22,0.18,0.32,13,automatic,hv,hv
2018-06-10T05:57:54.810Z,19.4161663,-155.2563324,0.58,1.93,ml,18,135,0.005259,0.22,hv,hv70256177,2018-06-10T06:03:34.850Z,"2km SW of Volcano, Hawaii",earthquake,0.32,0.24,0.31,8,automatic,hv,hv
2018-06-10T05:54:21.730Z,19.4104996,-155.2713318,0.78,2.82,ml,39,41,0.01093,0.15,hv,hv70256172,2018-06-10T06:00:03.540Z,"4km WSW of Volcano, Hawaii",earthquake,0.23,0.17,2.95,29,automatic,hv,hv
2018-06-10T05:53:42.650Z,19.3478336,-155.3096619,1.02,3.2,ml,13,297,0.04448,0.29,hv,hv70256167,2018-06-10T05:59:22.260Z,"11km SW of Volcano, Hawaii",earthquake,1,1.22,2.29,21,automatic,hv,hv
2018-06-10T05:48:05.680Z,19.4044991,-155.2828369,-0.25,2.43,ml,11,163,0.01315,0.29,hv,hv70256152,2018-06-10T05:53:46.370Z,"5km WSW of Volcano, Hawaii",earthquake,0.43,0.5,0.26,6,automatic,hv,hv
2018-06-10T05:47:22.600Z,19.3901672,-155.2660065,0.22,2.61,ml,11,81,0.008033,0.12,hv,hv70256147,2018-06-10T05:53:06.060Z,"5km SSW of Volcano, Hawaii",earthquake,0.25,0.28,0.49,7,automatic,hv,hv
2018-06-10T05:47:12.050Z,19.4433327,-155.0988312,6.44,2.95,ml,11,175,0.08959,0.1,hv,hv70256142,2018-06-10T05:52:53.590Z,"7km SSW of Fern Acres, Hawaii",earthquake,2.67,1.4,0.42,11,automatic,hv,hv
2018-06-10T05:45:52.980Z,19.4123325,-155.276001,2.04,1.77,ml,15,56,0.0093,0.19,hv,hv70256137,2018-06-10T05:51:33.210Z,"4km WSW of Volcano, Hawaii",earthquake,0.42,0.55,0.25,9,automatic,hv,hv
2018-06-10T05:42:00.550Z,19.4169998,-155.2684937,1.13,2.01,ml,18,61,0.009322,0.19,hv,hv70256127,2018-06-10T05:47:43.600Z,"3km WSW of Volcano, Hawaii",earthquake,0.26,0.19,0.18,7,automatic,hv,hv
2018-06-10T05:39:56.640Z,19.4176674,-155.2716675,1.22,2.12,ml,24,41,0.008997,0.1,hv,hv70256122,2018-06-10T05:46:26.470Z,"3km WSW of Volcano, Hawaii",earthquake,0.16,0.12,0.21,10,automatic,hv,hv
2018-06-10T05:39:30.020Z,37.6586685,-118.8381653,2.32,1.43,md,15,132,0.02075,0.05,nc,nc73028136,2018-06-10T06:18:01.767Z,"13km E of Mammoth Lakes, CA",earthquake,0.45,0.84,0.17,12,automatic,nc,nc
2018-06-10T05:36:36.360Z,19.4091663,-155.2663269,2.21,2.37,ml,22,57,0.006746,0.17,hv,hv70256107,2018-06-10T05:42:15.900Z,"3km SW of Volcano, Hawaii",earthquake,0.35,0.34,0.3,13,automatic,hv,hv
2018-06-10T05:35:38.480Z,33.508,-116.482,5.55,1.12,ml,39,73,0.04948,0.21,ci,ci38194968,2018-06-10T14:55:09.012Z,"18km ESE of Anza, CA",earthquake,0.24,0.67,0.13,25,reviewed,ci,ci
2018-06-10T05:34:21.980Z,19.4108334,-155.2641602,0.84,2.49,ml,18,58,0.004231,0.24,hv,hv70256102,2018-06-10T05:40:03.810Z,"3km SW of Volcano, Hawaii",earthquake,0.31,0.26,2.06,14,automatic,hv,hv
2018-06-10T05:31:06.396Z,60.0752,-150.5675,44.9,2.8,ml,,,,0.61,ak,ak19747360,2018-06-10T13:33:53.022Z,"52km SSE of Sterling, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-06-10T05:30:52.760Z,19.3971672,-155.2658386,0.26,2.31,ml,19,70,0.001085,0.17,hv,hv70256092,2018-06-10T05:36:31.960Z,"4km SW of Volcano, Hawaii",earthquake,0.18,0.26,0.43,11,automatic,hv,hv
2018-06-10T05:30:48.803Z,62.9045,-150.6916,92,3.9,ml,,,,0.41,ak,ak19747353,2018-06-10T13:33:19.485Z,"71km NNW of Talkeetna, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2018-06-10T05:30:15.988Z,63.0499,-150.5734,181.2,4,ml,,,,0.74,ak,ak19747352,2018-06-10T07:19:40.015Z,"84km NNW of Talkeetna, Alaska",earthquake,,1.7,,,automatic,ak,ak
2018-06-10T05:28:01.540Z,19.4195004,-155.2733307,0.4,1.86,ml,18,46,0.006593,0.12,hv,hv70256077,2018-06-10T05:33:43.070Z,"3km WSW of Volcano, Hawaii",earthquake,0.18,0.17,0.17,7,automatic,hv,hv
