time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-06-10T05:24:06.990Z,19.4034996,-155.2761688,0.4,2.58,ml,23,55,0.008433,0.19,hv,hv70256067,2018-06-10T05:30:10.980Z,"5km SW of Volcano, Hawaii",earthquake,0.24,0.2,0.41,14,automatic,hv,hv
2018-06-10T05:22:56.420Z,19.4138336,-155.2779999,0.96,1.88,ml,21,47,0.006901,0.13,hv,hv70256062,2018-06-10T05:30:02.210Z,"4km WSW of Volcano, Hawaii",earthquake,0.2,0.14,0.29,9,automatic,hv,hv
2018-06-10T05:22:01.760Z,19.4041672,-155.255661,0.09,1.8,md,8,124,0.008826,0.13,hv,hv70256052,2018-06-10T05:25:02.610Z,"3km SSW of Volcano, Hawaii",earthquake,0.78,0.3,0.1,4,automatic,hv,hv
2018-06-10T05:20:47.304Z,61.1908,-151.909,82.2,1.2,ml,,,,0.4,ak,ak19747344,2018-06-10T05:27:09.949Z,"65km NNW of Nikiski, Alaska",earthquake,,1,,,automatic,ak,ak
2018-06-10T05:19:46.767Z,66.9047,-147.1571,11.5,2.1,ml,,,,0.78,ak,ak19747338,2018-06-10T05:27:09.628Z,"91km WNW of Fort Yukon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-06-10T05:19:04.660Z,19.3945007,-155.2689972,4.64,1.91,ml,10,242,0.004469,0.17,hv,hv70256042,2018-06-10T05:24:45.680Z,"5km SW of Volcano, Hawaii",earthquake,1.08,1.53,0.43,8,automatic,hv,hv
2018-06-10T05:18:45.118Z,61.2997,-146.63,21.4,1.4,ml,,,,0.87,ak,ak19747336,2018-06-10T05:23:13.540Z,"24km NW of Valdez, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-06-10T05:16:01.970Z,33.5015,-116.7956667,4.57,1.12,ml,43,31,0.08024,0.16,ci,ci38194960,2018-06-10T14:55:04.568Z,"9km NE of Aguanga, CA",earthquake,0.16,0.44,0.113,26,reviewed,ci,ci
2018-06-10T05:13:24.210Z,19.4029999,-155.2615051,0.24,2.5,ml,29,56,0.006377,0.2,hv,hv70256032,2018-06-10T05:19:06.040Z,"3km SW of Volcano, Hawaii",earthquake,0.18,0.16,0.57,19,automatic,hv,hv
2018-06-10T05:11:17.330Z,19.4020004,-155.2626648,0.4,2.29,ml,10,162,0.01037,0.11,hv,hv70256022,2018-06-10T05:16:58.820Z,"4km SW of Volcano, Hawaii",earthquake,0.58,0.59,0.35,10,automatic,hv,hv
2018-06-10T05:09:10.950Z,19.3883343,-155.2714996,0.49,2.43,ml,33,52,0.007284,0.2,hv,hv70256017,2018-06-10T05:14:51.650Z,"5km SW of Volcano, Hawaii",earthquake,0.24,0.16,0.41,17,automatic,hv,hv
2018-06-10T05:03:25.623Z,61.8549,-149.6481,40.4,1.2,ml,,,,0.82,ak,ak19747287,2018-06-10T05:10:35.619Z,"23km ENE of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-06-10T04:58:04.170Z,19.4101658,-155.2785034,0.53,1.85,ml,19,66,0.009137,0.12,hv,hv70255992,2018-06-10T05:03:42.080Z,"4km WSW of Volcano, Hawaii",earthquake,0.17,0.2,0.2,8,automatic,hv,hv
2018-06-10T04:57:30.350Z,33.3301667,-116.1906667,10.2,1.56,ml,52,64,0.1995,0.24,ci,ci38194952,2018-06-10T05:08:13.040Z,"17km SSW of Oasis, CA",earthquake,0.31,0.95,0.121,25,automatic,ci,ci
2018-06-10T04:54:41.040Z,19.4064999,-155.2663269,1.25,2.19,ml,22,48,0.008219,0.13,hv,hv70255977,2018-06-10T05:00:25.590Z,"4km SW of Volcano, Hawaii",earthquake,0.25,0.2,0.32,11,automatic,hv,hv
2018-06-10T04:52:19.110Z,19.3908329,-155.2726593,-0.2,2.31,ml,16,59,0.004606,0.3,hv,hv70255972,2018-06-10T04:58:02.080Z,"5km SW of Volcano, Hawaii",earthquake,0.35,0.32,0.37,12,automatic,hv,hv
2018-06-10T04:51:01.460Z,19.3999996,-155.2610016,0.51,2.63,ml,26,56,0.00506,0.16,hv,hv70255967,2018-06-10T04:56:40.320Z,"4km SW of Volcano, Hawaii",earthquake,0.21,0.2,0.6,15,automatic,hv,hv
2018-06-10T04:44:19.060Z,19.4186668,-155.2806702,0.75,2.48,ml,35,29,0.003385,0.19,hv,hv70255962,2018-06-10T04:49:59.130Z,"4km WSW of Volcano, Hawaii",earthquake,0.25,0.16,0.4,16,automatic,hv,hv
2018-06-10T04:42:57.540Z,19.4435005,-155.2476654,-0.51,1.96,ml,8,296,0.03331,0.29,hv,hv70255957,2018-06-10T04:48:37.590Z,"1km NW of Volcano, Hawaii",earthquake,1.83,1.07,0.07,4,automatic,hv,hv
2018-06-10T04:42:13.020Z,19.4265003,-155.2689972,0.77,1.9,ml,11,91,0.001368,0.1,hv,hv70255952,2018-06-10T04:47:53.570Z,"3km W of Volcano, Hawaii",earthquake,0.22,0.25,0.16,7,automatic,hv,hv
2018-06-10T04:42:04.910Z,33.5685,-116.7383333,11.72,0.41,ml,11,126,0.00321,0.2,ci,ci38194944,2018-06-10T14:55:26.299Z,"6km WNW of Anza, CA",earthquake,0.78,0.99,0.139,12,reviewed,ci,ci
2018-06-10T04:38:26.150Z,19.4115009,-155.2923279,0.69,1.83,ml,16,76,0.009486,0.36,hv,hv70255942,2018-06-10T04:44:06.520Z,"6km WSW of Volcano, Hawaii",earthquake,0.43,0.43,0.36,8,automatic,hv,hv
2018-06-10T04:34:17.020Z,19.3955002,-155.2696686,0.33,1.72,ml,10,146,0.003754,0.09,hv,hv70255937,2018-06-10T04:39:58.450Z,"5km SW of Volcano, Hawaii",earthquake,0.31,0.27,0.63,3,automatic,hv,hv
2018-06-10T04:30:42.900Z,19.4098339,-155.2758331,0.47,1.89,ml,19,41,0.01102,0.12,hv,hv70255927,2018-06-10T04:36:24.280Z,"4km WSW of Volcano, Hawaii",earthquake,0.16,0.21,0.44,9,automatic,hv,hv
2018-06-10T04:27:11.070Z,19.4060001,-155.2733307,0.45,2.71,ml,22,79,0.01035,0.21,hv,hv70255922,2018-06-10T04:32:50.660Z,"4km SW of Volcano, Hawaii",earthquake,0.19,0.2,0.45,13,automatic,hv,hv
2018-06-10T04:26:19.520Z,19.4138336,-155.2726593,0.38,2.34,ml,22,53,0.01145,0.28,hv,hv70255917,2018-06-10T04:31:58.690Z,"4km WSW of Volcano, Hawaii",earthquake,0.28,0.21,0.29,12,automatic,hv,hv
2018-06-10T04:26:11.164Z,60.1158,-141.6735,0,1.4,ml,,,,0.52,ak,ak19746647,2018-06-10T04:30:46.670Z,"42km E of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-06-10T04:25:28.090Z,39.4033,-119.9543,8.4,1.9,ml,25,52.63,0.118,0.17,nn,nn00638999,2018-06-10T04:27:08.367Z,"12km S of Mogul, Nevada",earthquake,,3,,,automatic,nn,nn
2018-06-10T04:23:00.670Z,19.4095,-155.273,0.68,2.97,ml,20,54,0.01265,0.06,hv,hv70255912,2018-06-10T04:38:16.160Z,"4km WSW of Volcano, Hawaii",earthquake,0.2,0.24,0.182,11,reviewed,hv,hv
2018-06-10T04:21:43.430Z,19.4105,-155.2826667,0.66,3.62,ml,24,66,0.007251,0.07,hv,hv70255907,2018-06-10T06:31:53.345Z,"5km WSW of Volcano, Hawaii",earthquake,0.19,0.16,0.211,15,reviewed,hv,hv
2018-06-10T04:19:59.570Z,19.4031658,-155.2901611,0.71,1.91,ml,14,84,0.01358,0.15,hv,hv70255902,2018-06-10T04:25:43.610Z,"6km WSW of Volcano, Hawaii",earthquake,0.23,0.24,0.23,9,automatic,hv,hv
2018-06-10T04:19:36.910Z,19.4318333,-155.3013306,2.42,2.02,ml,9,293,0.03911,0.12,hv,hv70255897,2018-06-10T04:25:16.330Z,"6km W of Volcano, Hawaii",earthquake,1.57,1.01,0.12,8,automatic,hv,hv
2018-06-10T04:17:26.530Z,19.4013329,-155.2550049,0.38,1.92,ml,10,119,0.01085,0.19,hv,hv70255882,2018-06-10T04:23:06.690Z,"3km SSW of Volcano, Hawaii",earthquake,0.38,0.41,0.43,8,automatic,hv,hv
2018-06-10T04:17:07.590Z,-12.4901,166.793,150.47,4.6,mb,,56,7.373,0.77,us,us1000emht,2018-06-10T05:05:59.040Z,"174km NNW of Sola, Vanuatu",earthquake,10,6,0.064,72,reviewed,us,us
2018-06-10T04:16:43.740Z,19.3036671,-155.2466736,5.18,2.62,ml,15,115,0.03051,0.14,hv,hv70255877,2018-06-10T04:22:22.010Z,"14km S of Volcano, Hawaii",earthquake,0.57,1.1,0.52,8,automatic,hv,hv
2018-06-10T04:14:59.480Z,19.3845005,-155.2718353,-0.15,2.4,ml,15,100,0.009543,0.18,hv,hv70255872,2018-06-10T04:20:39.710Z,"6km SW of Volcano, Hawaii",earthquake,0.26,0.35,0.39,12,automatic,hv,hv
2018-06-10T04:11:39.210Z,19.4085007,-155.2700043,1.32,2.39,ml,28,31,0.0102,0.18,hv,hv70255867,2018-06-10T04:17:20.270Z,"4km SW of Volcano, Hawaii",earthquake,0.24,0.23,0.25,13,automatic,hv,hv
2018-06-10T04:11:22.490Z,19.4048328,-155.2453308,0.8,2.55,ml,11,138,0.01551,0.17,hv,hv70255862,2018-06-10T04:17:02.880Z,"2km SSW of Volcano, Hawaii",earthquake,0.37,0.6,0.45,14,automatic,hv,hv
2018-06-10T04:03:20.830Z,19.3861675,-155.2811737,0.53,1.77,ml,10,129,0.0006266,0.22,hv,hv70255837,2018-06-10T04:09:01.180Z,"6km SW of Volcano, Hawaii",earthquake,0.66,1.01,0.39,9,automatic,hv,hv
2018-06-10T04:00:37.470Z,19.4043331,-155.2701721,1.23,1.86,ml,15,72,0.00721,0.17,hv,hv70255832,2018-06-10T04:06:28.840Z,"4km SW of Volcano, Hawaii",earthquake,0.26,0.36,0.2,9,automatic,hv,hv
2018-06-10T04:00:04.020Z,19.3349991,-155.0863342,3.36,2.63,ml,15,182,0.0617,0.15,hv,hv70255827,2018-06-10T04:05:43.800Z,"19km SE of Volcano, Hawaii",earthquake,0.63,1.53,0.41,11,automatic,hv,hv
2018-06-10T03:57:48.860Z,19.4023342,-155.2453308,0.1,2.32,ml,11,245,0.02761,0.19,hv,hv70255822,2018-06-10T04:03:28.350Z,"3km SSW of Volcano, Hawaii",earthquake,0.47,0.45,0.46,10,automatic,hv,hv
2018-06-10T03:55:39.240Z,19.4080009,-155.2449951,-0.52,2.49,ml,20,129,0.01462,0.34,hv,hv70255817,2018-06-10T04:01:18.920Z,"2km SSW of Volcano, Hawaii",earthquake,0.37,0.63,0.47,15,automatic,hv,hv
2018-06-10T03:54:57.906Z,63.1944,-153.5542,15.7,2.1,ml,,,,0.75,ak,ak19746577,2018-06-10T04:02:53.821Z,"106km ENE of McGrath, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-06-10T03:54:39.630Z,19.421833,-155.2176666,2.07,2.17,ml,18,128,0.04086,0.32,hv,hv70255812,2018-06-10T04:00:25.200Z,"2km ESE of Volcano, Hawaii",earthquake,0.64,1.41,0.21,10,automatic,hv,hv
2018-06-10T03:51:08.794Z,64.0329,-148.0873,97.2,1.3,ml,,,,0.45,ak,ak19746574,2018-06-10T03:55:36.199Z,"47km ENE of Healy, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-06-10T03:51:06.720Z,19.4168339,-155.2531738,1.79,1.95,ml,13,140,0.007895,0.29,hv,hv70255802,2018-06-10T11:53:38.483Z,"2km SW of Volcano, Hawaii",earthquake,0.62,0.64,0.29,9,automatic,hv,hv
2018-06-10T03:49:16.820Z,19.4106674,-155.2678375,0.68,2.16,ml,17,52,0.007645,0.16,hv,hv70255797,2018-06-10T03:54:56.350Z,"3km SW of Volcano, Hawaii",earthquake,0.19,0.24,0.32,9,automatic,hv,hv
2018-06-10T03:47:48.240Z,19.399334,-155.260498,0.78,2.15,ml,15,100,0.005335,0.23,hv,hv70255792,2018-06-10T11:50:19.570Z,"4km SW of Volcano, Hawaii",earthquake,0.38,0.43,0.24,6,automatic,hv,hv
2018-06-10T03:45:37.460Z,19.4200001,-155.2700043,1.64,1.89,ml,15,77,0.007374,0.18,hv,hv70255787,2018-06-10T03:51:18.510Z,"3km WSW of Volcano, Hawaii",earthquake,0.35,0.29,0.24,8,automatic,hv,hv
2018-06-10T03:44:31.930Z,19.3880005,-155.263504,-0.61,2.18,ml,15,143,0.01046,0.32,hv,hv70255782,2018-06-10T03:50:14.310Z,"5km SSW of Volcano, Hawaii",earthquake,0.31,0.46,0.92,4,automatic,hv,hv
2018-06-10T03:43:29.330Z,37.6573334,-118.8353348,1.77,1.57,md,14,138,0.01935,0.05,nc,nc73028091,2018-06-10T05:07:01.231Z,"13km E of Mammoth Lakes, CA",earthquake,0.42,0.79,0.28,11,automatic,nc,nc
2018-06-10T03:42:59.660Z,38.7878342,-122.7646637,0.89,1.42,md,19,72,0.01711,0.04,nc,nc73028081,2018-06-10T04:39:01.078Z,"1km NNW of The Geysers, CA",earthquake,0.23,0.5,0.21,5,automatic,nc,nc
2018-06-10T03:42:39.410Z,35.7898331,-120.3300018,8.11,1.7,md,15,125,0.01866,0.08,nc,nc73028076,2018-06-10T04:12:00.923Z,"8km NNW of Cholame, CA",earthquake,0.59,0.65,0.68,7,automatic,nc,nc
2018-06-10T03:41:24.159Z,62.4996,-147.1863,11.4,1.6,ml,,,,0.58,ak,ak19745962,2018-06-10T03:47:45.166Z,"95km WNW of Glennallen, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-06-10T03:40:36.380Z,19.4046669,-155.279007,0.43,2.15,md,12,83,0.01379,0.12,hv,hv70255772,2018-06-10T03:43:34.960Z,"5km SW of Volcano, Hawaii",earthquake,0.22,0.49,0.53,8,automatic,hv,hv
2018-06-10T03:38:29.820Z,33.4948333,-116.787,4.49,0.81,ml,35,35,0.08171,0.21,ci,ci38194928,2018-06-10T14:56:42.510Z,"9km NE of Aguanga, CA",earthquake,0.23,0.6,0.105,24,reviewed,ci,ci
2018-06-10T03:38:13.050Z,19.4173336,-155.2621613,2.87,2.22,ml,8,145,0.005647,0.11,hv,hv70255767,2018-06-10T03:43:53.700Z,"2km WSW of Volcano, Hawaii",earthquake,0.56,0.59,0.26,7,automatic,hv,hv
2018-06-10T03:37:04.800Z,19.3916664,-155.279007,-0.26,2.63,ml,22,69,0.006261,0.29,hv,hv70255757,2018-06-10T03:42:45.830Z,"6km SW of Volcano, Hawaii",earthquake,0.23,0.3,0.39,16,automatic,hv,hv
2018-06-10T03:36:00.410Z,19.4209995,-155.2618408,1.32,2.21,ml,18,115,0.002198,0.15,hv,hv70255752,2018-06-10T03:41:39.260Z,"2km WSW of Volcano, Hawaii",earthquake,0.27,0.23,0.26,9,automatic,hv,hv
2018-06-10T03:34:34.610Z,19.3726673,-155.2473297,1.06,2.17,ml,8,301,0.05664,0.17,hv,hv70255747,2018-06-10T03:40:16.760Z,"6km S of Volcano, Hawaii",earthquake,6.21,5.75,0.24,4,automatic,hv,hv
2018-06-10T03:34:20.550Z,19.4126663,-155.2763367,2.25,1.71,ml,21,50,0.008851,0.14,hv,hv70255742,2018-06-10T03:40:02.280Z,"4km WSW of Volcano, Hawaii",earthquake,0.32,0.36,0.22,8,automatic,hv,hv
2018-06-10T03:32:27.990Z,19.4133339,-155.2984924,2.11,2.01,md,11,102,0.01028,0.23,hv,hv70255732,2018-06-10T03:35:39.820Z,"6km WSW of Volcano, Hawaii",earthquake,0.86,0.38,0.52,6,automatic,hv,hv
2018-06-10T03:30:06.920Z,19.4203339,-155.2749939,0.98,1.91,ml,21,46,0.005035,0.22,hv,hv70255722,2018-06-10T03:35:46.320Z,"4km WSW of Volcano, Hawaii",earthquake,0.31,0.2,0.28,11,automatic,hv,hv
2018-06-10T03:23:45.620Z,19.4134998,-155.2798309,0.71,2.42,ml,14,124,0.005775,0.11,hv,hv70255707,2018-06-10T03:29:26.420Z,"4km WSW of Volcano, Hawaii",earthquake,0.27,0.14,0.32,10,automatic,hv,hv
2018-06-10T03:23:07.204Z,62.5284,-147.1666,16.6,1.1,ml,,,,0.38,ak,ak19745960,2018-06-10T03:27:07.511Z,"96km WNW of Glennallen, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-06-10T03:22:54.500Z,19.4108334,-155.2913361,0.43,2.4,ml,23,74,0.009635,0.34,hv,hv70255702,2018-06-10T03:28:33.820Z,"6km WSW of Volcano, Hawaii",earthquake,0.38,0.32,0.33,11,automatic,hv,hv
2018-06-10T03:21:26.240Z,19.4169998,-155.2723389,1.75,1.84,ml,18,50,0.009169,0.22,hv,hv70255697,2018-06-10T03:27:07.510Z,"3km WSW of Volcano, Hawaii",earthquake,0.32,0.3,0.18,8,automatic,hv,hv
2018-06-10T03:15:34.134Z,61.6067,-146.3409,39.7,1.2,ml,,,,0.36,ak,ak19745938,2018-06-10T03:23:44.189Z,"53km N of Valdez, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-06-10T03:15:33.840Z,19.4143333,-155.2661591,0.71,2.21,ml,21,81,0.006336,0.17,hv,hv70255677,2018-06-10T03:21:13.330Z,"3km WSW of Volcano, Hawaii",earthquake,0.29,0.18,0.22,9,automatic,hv,hv
2018-06-10T03:13:54.680Z,19.3921661,-155.2631683,-0.05,1.92,ml,12,69,0.006621,0.08,hv,hv70255672,2018-06-10T03:19:35.450Z,"5km SSW of Volcano, Hawaii",earthquake,0.28,0.22,0.31,7,automatic,hv,hv
2018-06-10T03:04:37.930Z,19.4144993,-155.2776642,0.98,2.02,md,14,61,0.006838,0.16,hv,hv70255632,2018-06-10T03:07:37.520Z,"4km WSW of Volcano, Hawaii",earthquake,0.26,0.4,0.27,10,automatic,hv,hv
2018-06-10T03:04:07.180Z,19.201334,-155.4871674,33.05,2.76,ml,16,146,0.04811,0.14,hv,hv70255627,2018-06-10T03:09:47.330Z,"0km WSW of Pahala, Hawaii",earthquake,0.83,1.7,0.19,6,automatic,hv,hv
2018-06-10T02:58:03.030Z,19.3969994,-155.2695007,0.37,2.53,ml,23,48,0.0035,0.24,hv,hv70255622,2018-06-10T03:03:42.910Z,"5km SW of Volcano, Hawaii",earthquake,0.27,0.33,0.46,12,automatic,hv,hv
2018-06-10T02:54:52.120Z,48.2428333,-121.6555,9.42,2.03,ml,10,102,0.188,0.27,uw,uw61384032,2018-06-10T14:43:56.475Z,"4km WSW of Darrington, Washington",earthquake,0.95,1.68,0.188,7,reviewed,uw,uw
2018-06-10T02:53:40.340Z,19.4230003,-155.3029938,0.07,2.24,ml,15,78,0.01135,0.32,hv,hv70255612,2018-06-10T02:59:22.100Z,"6km W of Volcano, Hawaii",earthquake,0.58,0.37,0.29,9,automatic,hv,hv
2018-06-10T02:53:09.780Z,19.3956661,-155.2696686,0.69,2.24,ml,16,70,0.003763,0.14,hv,hv70255607,2018-06-10T02:58:48.580Z,"5km SW of Volcano, Hawaii",earthquake,0.19,0.33,0.46,11,automatic,hv,hv
2018-06-10T02:50:57.510Z,19.3974991,-155.2595062,0.16,2.07,ml,18,96,0.006204,0.15,hv,hv70255602,2018-06-10T02:56:36.440Z,"4km SSW of Volcano, Hawaii",earthquake,0.18,0.21,0.22,9,automatic,hv,hv
2018-06-10T02:48:14.860Z,18.079,-67.0631,19,1.45,md,3,182,0.0862,0.2,pr,pr2018161002,2018-06-10T05:52:30.864Z,"1km W of San German, Puerto Rico",earthquake,3.05,1.82,0.11,3,reviewed,pr,pr
2018-06-10T02:46:51.070Z,19.4143333,-155.2776642,0.85,1.71,ml,16,55,0.006916,0.12,hv,hv70255592,2018-06-10T02:52:31.950Z,"4km WSW of Volcano, Hawaii",earthquake,0.26,0.36,0.42,10,automatic,hv,hv
2018-06-10T02:45:04.730Z,19.4095001,-155.2850037,0.14,1.98,ml,18,67,0.008164,0.12,hv,hv70255587,2018-06-10T02:50:44.580Z,"5km WSW of Volcano, Hawaii",earthquake,0.18,0.25,0.35,5,automatic,hv,hv
2018-06-10T02:36:17.190Z,19.4043331,-155.2746735,0.93,1.94,ml,14,66,0.008971,0.24,hv,hv70255557,2018-06-10T02:42:29.910Z,"4km SW of Volcano, Hawaii",earthquake,0.37,0.47,0.31,6,automatic,hv,hv
2018-06-10T02:24:30.460Z,19.4104996,-155.2695007,1.12,2.19,ml,21,47,0.00922,0.11,hv,hv70255507,2018-06-10T02:30:42.450Z,"4km SW of Volcano, Hawaii",earthquake,0.24,0.19,0.28,11,automatic,hv,hv
2018-06-10T02:23:35.640Z,51.4772,-174.8803,39.72,3.9,mb,,196,0.84,1.03,us,us1000emft,2018-06-10T10:18:48.569Z,"92km SSW of Atka, Alaska",earthquake,9.5,12.1,0.068,56,reviewed,us,us
2018-06-10T02:20:29.970Z,19.4074993,-155.2771606,0.28,2.04,ml,18,87,0.01204,0.14,hv,hv70255497,2018-06-10T02:26:40.100Z,"4km WSW of Volcano, Hawaii",earthquake,0.21,0.36,0.15,9,automatic,hv,hv
2018-06-10T02:16:00.980Z,19.4138336,-155.2798309,0.61,1.95,ml,20,61,0.005542,0.19,hv,hv70255487,2018-06-10T02:22:12.220Z,"4km WSW of Volcano, Hawaii",earthquake,0.22,0.25,0.18,7,automatic,hv,hv
2018-06-10T02:11:05.890Z,19.4096661,-155.2785034,0.64,1.73,md,17,62,0.009547,0.19,hv,hv70255477,2018-06-10T02:14:33.860Z,"4km WSW of Volcano, Hawaii",earthquake,0.23,0.34,0.37,13,automatic,hv,hv
2018-06-10T02:05:57.430Z,19.4158325,-155.2734985,0.23,2.08,ml,19,48,0.009681,0.1,hv,hv70255457,2018-06-10T02:12:13.410Z,"4km WSW of Volcano, Hawaii",earthquake,0.18,0.13,0.3,8,automatic,hv,hv
2018-06-10T02:01:59.820Z,19.4226665,-155.2720032,0.41,1.89,ml,19,52,0.005662,0.26,hv,hv70255447,2018-06-10T02:08:09.250Z,"3km WSW of Volcano, Hawaii",earthquake,0.24,0.17,0.24,7,automatic,hv,hv
2018-06-10T02:01:01.284Z,61.7317,-146.2065,30,2.8,ml,,,,0.85,ak,ak19745222,2018-06-10T02:37:08.040Z,"54km SW of Glennallen, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-06-10T02:00:37.010Z,19.4138336,-155.2819977,0.47,1.79,md,12,106,0.004293,0.12,hv,hv70255442,2018-06-10T02:04:06.670Z,"5km WSW of Volcano, Hawaii",earthquake,0.28,0.17,0.37,5,automatic,hv,hv
2018-06-10T01:56:47.970Z,19.4038334,-155.2879944,-0.06,2.06,ml,10,78,0.01424,0.17,hv,hv70255432,2018-06-10T02:03:00.420Z,"6km WSW of Volcano, Hawaii",earthquake,0.42,0.52,0.23,8,automatic,hv,hv
2018-06-10T01:55:34.310Z,19.3948326,-155.2656708,0.42,2.33,ml,18,82,0.003409,0.19,hv,hv70255422,2018-06-10T02:01:45.850Z,"4km SW of Volcano, Hawaii",earthquake,0.25,0.37,0.4,9,automatic,hv,hv
2018-06-10T01:51:07.870Z,19.4373341,-155.2839966,0.51,2.96,ml,11,280,0.01746,0.13,hv,hv70255417,2018-06-10T01:57:32.020Z,"4km W of Volcano, Hawaii",earthquake,1.37,0.4,0.3,10,automatic,hv,hv
2018-06-10T01:50:45.490Z,19.4211674,-155.2793274,0.74,2.64,ml,26,42,0.003935,0.19,hv,hv70255412,2018-06-10T01:56:56.010Z,"4km WSW of Volcano, Hawaii",earthquake,0.3,0.18,0.37,14,automatic,hv,hv
